"time","cwnd","rtt","dupack","retransmissions","drops","label"
10.18154,2.000,0.080,0,0,0,0
10.28246,3.000,0.100,0,0,0,0
10.29086,4.000,0.110,0,0,0,0
10.38339,5.000,0.100,0,0,0,0
10.39179,6.000,0.110,0,0,0,0
10.40019,7.000,0.110,0,0,0,0
10.40859,8.000,0.120,0,0,0,0
10.48432,9.000,0.100,0,0,0,0
10.49277,10.000,0.110,0,0,0,0
10.50117,11.000,0.110,0,0,0,0
10.50957,12.000,0.120,0,0,0,0
10.51797,13.000,0.120,0,0,0,0
10.52637,14.000,0.130,0,0,0,0
10.53477,15.000,0.130,0,0,0,0
10.54317,16.000,0.130,0,0,0,0
10.58525,17.000,0.100,0,0,0,0
10.59365,18.000,0.110,0,0,0,0
10.60205,19.000,0.110,0,0,0,0
10.61045,20.000,0.120,0,0,0,0
10.61885,21.000,0.120,0,0,0,0
10.62725,22.000,0.130,0,0,0,0
10.63565,23.000,0.130,0,0,0,0
10.64405,24.000,0.130,0,0,0,0
10.65245,25.000,0.130,0,0,0,0
10.66085,26.000,0.140,0,0,0,0
10.66925,27.000,0.140,0,0,0,0
10.67765,28.000,0.150,0,0,0,0
10.68605,29.000,0.150,0,0,0,0
10.69445,30.000,0.160,0,0,0,0
10.70285,31.000,0.160,0,0,0,0
10.71125,32.000,0.170,0,0,0,0
10.71965,33.000,0.130,0,0,0,0
10.72805,34.000,0.140,0,0,0,0
10.73645,35.000,0.140,0,0,0,0
10.74485,36.000,0.150,0,0,0,0
10.75325,37.000,0.150,0,0,0,0
10.76165,38.000,0.160,0,0,0,0
10.77005,39.000,0.160,0,0,0,0
10.77845,40.000,0.170,0,0,0,0
10.78685,41.000,0.170,0,0,0,0
10.79525,42.000,0.180,0,0,0,0
10.80365,43.000,0.180,0,0,0,0
10.81205,44.000,0.180,0,0,0,0
10.82045,45.000,0.180,0,0,0,0
10.82885,46.000,0.190,0,0,0,0
10.83725,47.000,0.190,0,0,0,0
10.84565,48.000,0.200,0,0,0,0
10.85405,49.000,0.200,0,0,0,0
10.86245,50.000,0.210,0,0,0,0
10.87085,51.000,0.210,0,0,0,0
10.87925,52.000,0.220,0,0,0,0
10.88765,53.000,0.220,0,0,0,0
10.89605,54.000,0.230,0,0,0,0
10.90445,55.000,0.230,0,0,0,0
10.91285,56.000,0.240,0,0,0,0
10.92125,57.000,0.240,0,0,0,0
10.92965,58.000,0.240,0,0,0,0
10.93805,59.000,0.240,0,0,0,0
10.94645,60.000,0.250,0,0,0,0
10.95485,61.000,0.250,0,0,0,0
10.96325,62.000,0.260,0,0,0,0
10.97165,63.000,0.260,0,0,0,0
